InvoiceNo,StockCode
608,12695
608,12795
608,18475
608,18651
608,18683
608,18879
609,18459
61,10315
61,10837
61,10853
61,12411
61,12555
61,18723
61,18727
61,18731
610,12343
611,12747
612,12663
612,12667
613,12663
614,12803
614,18847
615,12483
615,12551
615,12563
615,12591
615,12643
615,12647
615,12651
615,12687
615,12691
615,12695
615,12699
615,12703
615,12819
615,18547
615,18595
615,18707
615,18715
615,18787
615,18863
616,12479
617,18831
618,10311
618,12451
618,12483
618,12487
618,12555
618,12615
618,12621
618,12731
618,12895
618,18459
618,18723
618,18787
618,18871
619,12687
619,18595
62,18439
62,18443
62,18447
62,18451
62,18455
62,18459
62,18855
620,12547
620,12695
620,12703
621,12783
622,10295
622,10307
623,12663
624,12559
624,12687
624,12691
624,20807
625,12895
626,10829
626,12621
626,12711
627,12427
628,18727
629,12607
629,12621
63,12591
630,12895
631,12347
632,12347
633,12621
634,12559
635,12695
636,12403
636,12523
636,12711
636,12795
636,12823
636,18707
636,18743
637,12515
637,12519
637,12895
638,12679
639,12783
64,12695
64,12703
640,10295
640,10311
640,12683
640,12695
640,12703
641,12351
642,12891
643,12483
643,12555
643,12615
643,12731
643,12771
644,12411
645,12621
646,10833
646,12559
647,12663
647,12679
647,12823
648,12447
649,12367
65,12447
65,12555
65,12727
65,18527
65,18559
65,18691
65,18723
65,18735
65,18871
65,27385
650,10295
650,10307
650,10841
650,12471
650,12495
650,12523
650,12527
650,12559
650,12607
650,12627
650,12655
650,12663
650,12723
650,12783
650,12819
650,12823
650,12879
650,12887
651,12511
651,12515
651,12519
652,12407
652,12507
653,12411
654,12663
655,10307
656,12751
657,10295
657,10311
658,10303
659,12783
66,12591
660,12567
660,12583
663,10307
663,12399
664,18727
665,12515
665,12715
665,18723
666,12463
667,10291
667,12531
667,12631
668,12567
668,12679
669,12503
669,12507
669,12511
669,12515
669,12519
671,18539
671,18831
672,12459
672,12463
672,12467
672,12491
672,12495
672,12523
672,12567
672,12663
672,12679
672,12807
672,12851
672,12879
672,12895
672,12899
672,12903
672,12907
672,18559
672,18707
672,18719
673,18723
674,12691
675,12723
676,12621
677,18431
678,12559
678,12563
679,18579
679,18727
679,20807
68,12547
680,12679
681,10311
682,12559
682,18707
683,18467
683,18475
683,18479
683,18483
683,18491
683,18499
683,18527
683,18679
684,12515
685,10861
686,18431
686,18475
686,18499
687,12559
688,12875
689,18795
689,18799
69,12591
690,12519
690,12687
690,12895
691,12903
692,12643
692,12651
692,12667
692,12671
693,12483
693,12621
693,12775
694,12527
694,12695
695,10829
696,12419
697,12559
698,18523
699,18727
7,12819
70,12663
70,18787
700,12447
700,12451
700,12775
700,12875
701,12727
702,10315
703,12411
703,12679
703,12715
704,12403
705,12399
705,12495
705,12663
705,12835
706,10307
707,18847
708,18847
709,10307
709,12691
709,12819
71,12547
710,12507
711,10311
711,10315
711,12547
711,12559
712,10311
712,10315
712,12547
712,12559
713,12567
714,10311
715,12403
716,12323
717,12339
718,12323
719,12403
72,12431
720,12323
721,12403
722,10319
722,12475
723,12323
724,18507
724,18679
725,12895
725,18459
726,12695
726,12819
726,18459
727,12515
727,18583
728,12515
729,12751
73,12547
730,10849
731,12415
731,12663
731,12827
731,18427
731,18619
731,18691
732,18651
733,12751
734,12403
735,10295
735,10303
735,10307
735,10311
735,10319
735,10833
735,10837
735,10841
735,10849
735,10857
735,10861
735,10865
735,12659
735,12663
735,12679
735,12683
735,12703
735,12711
735,12715
735,12719
735,12735
735,12739
735,12743
735,12759
735,12763
735,12779
735,12895
736,12771
737,10295
737,10841
737,12323
737,12339
737,12347
737,12351
737,12407
737,12439
737,12507
737,12511
737,12695
737,12703
738,12503
738,12515
738,12519
739,10295
74,12547
740,10829
741,12439
742,12727
743,12783
744,18787
745,12507
746,10295
746,10307
746,10311
746,12895
747,12339
748,12687
748,12715
748,12807
748,12891
748,12895
748,12903
749,12771
749,12775
75,10311
75,18651
75,18871
75,18879
750,12895
751,10295
751,10299
751,10307
751,12463
751,12479
751,12487
751,12691
751,12695
752,12551
753,12411
754,12611
754,12723
755,12323
756,18855
757,12827
758,18855
759,12823
759,12831
76,18723
76,18787
76,18871
760,12787
761,10295
761,10311
761,12527
761,12559
761,12683
761,12727
761,12895
762,12847
762,18847
763,12895
764,10295
764,12823
765,12515
766,12783
767,10315
768,10315
768,12895
769,12403
769,12515
77,12419
77,12503
77,12567
77,12831
77,18635
77,18723
77,18787
770,12675
770,12883
771,12879
772,12419
773,12463
773,12695
773,12819
774,12399
775,10311
775,10315
776,12715
776,12747
776,12751
777,12823
778,12895
779,18787
78,10303
78,10311
78,10319
78,10323
78,10339
78,10343
78,10829
78,10833
78,10837
78,10849
78,10853
78,10857
78,10861
78,10865
78,10869
78,12323
78,12471
78,12475
78,12487
78,12571
78,12575
78,12647
78,12651
78,12655
78,12659
78,12667
78,12671
78,12679
78,12699
78,12703
78,12711
78,12715
78,12719
78,12735
78,12739
78,12743
78,12759
78,12763
78,12779
78,12799
78,12827
78,12835
78,12839
78,12847
78,12851
78,12859
78,12863
78,12867
78,12875
78,12883
78,12887
78,18415
78,18707
780,12299
781,12819
782,12715
782,12775
783,12367
783,12395
784,10307
784,10311
785,12727
786,12711
787,18487
788,12355
789,18691
79,10881
79,12663
79,18431
79,18647
79,18831
790,10315
791,12403
792,10311
793,12483
793,12567
793,12621
793,12747
793,12755
794,12515
795,12559
795,18871
796,12783
797,12695
797,12699
798,12771
799,12895
8,12471
8,12491
8,12531
8,12535
8,12567
8,12663
8,12667
8,12823
8,18447
8,18507
8,18691
80,12675
800,12895
801,10295
801,10299
801,10307
801,10311
801,12371
801,12483
801,12487
801,12607
801,12627
801,12655
801,12827
801,12875
801,12895
802,10849
803,12611
803,12615
803,12775
803,12839
803,12879
803,18707
804,12779
804,12783
807,12395
808,10303
81,18707
81,18863
810,12447
811,10311
811,10849
811,12519
811,12531
811,12667
811,12671
811,12695
811,12699
811,12703
811,12715
811,12827
811,12895
811,12907
811,18427
812,18579
813,18459
813,18579
813,18615
813,18619
813,18767
813,20807
814,10307
814,12895
817,12771
818,12563
819,12771
82,10291
82,10295
82,10299
82,10307
82,10327
82,10331
82,12663
82,12679
82,12683
82,12695
82,12699
82,12703
82,12799
82,12819
82,12823
82,12827
82,12831
82,12879
82,12895
821,18735
822,12371
822,12395
823,18847
825,10295
825,10299
825,10307
825,12487
826,12559
827,12621
827,18427
827,18723
827,18871
828,12815
828,12895
83,12875
830,18427
831,12411
831,12431
831,12491
831,12559
831,12663
831,12895
831,18831
832,12731
833,12331
834,12559
835,12727
836,10315
837,12559
838,12559
839,12743
84,18547
84,18863
840,12715
840,18831
841,12403
841,12567
841,18447
841,18831
842,10295
842,10307
842,10311
843,10311
844,12711
845,12751
846,12895
847,12895
848,12739
849,12695
85,18707
850,12347
850,12679
850,12895
851,10315
852,12431
853,12591
854,12451
854,12731
854,18635
854,18871
855,12723
856,12347
856,18831
857,12621
858,12875
859,12487
86,12627
86,12631
862,12695
862,12703
863,12895
864,12895
865,12695
866,12551
866,12555
867,10295
867,12795
868,12411
868,12895
869,10295
869,12723
869,12727
869,12731
869,12763
870,12795
870,12819
872,12815
872,12895
873,12875
874,12679
874,12683
875,12795
875,12815
875,12895
876,12479
877,18619
878,12763
879,12339
88,12547
880,12607
880,12775
881,18863
882,10307
882,10311
882,12447
882,18619
882,18787
882,18879
883,10311
884,12355
885,10845
885,10865
886,12867
887,12415
888,12551
889,12755
89,12411
89,12503
890,10833
890,12559
891,10861
892,10291
892,10295
892,10299
892,10303
892,10307
892,10311
892,12463
892,12663
892,12679
892,12683
892,12691
892,12695
892,12819
892,12895
893,10311
893,10315
894,10295
894,12895
895,10849
895,10861
895,12343
896,12431
897,12775
897,12895
897,18691
898,12747
898,12751
898,12907
898,18563
898,18735
898,18751
898,18787
899,12567
899,12587
899,12591
90,12431
902,10307
902,10311
902,12559
902,12563
903,12679
904,12875
905,12439
905,12451
905,12483
905,18443
905,18511
905,18599
905,18695
905,18723
905,18767
905,18831
907,18767
908,12567
909,12367
91,12431
91,18523
910,12443
910,12451
910,12715
910,12783
910,18547
911,12559
911,18639
911,18663
911,18875
912,12411
912,12751
913,18639
913,18663
914,12895
915,12487
915,12683
916,12663
916,12679
917,10303
917,10311
917,10315
917,12679
918,12783
918,18491
918,18495
918,18563
919,12487
919,12695
92,12507
92,12567
92,18507
92,18523
92,18567
92,18595
92,18635
92,18799
92,18811
920,12895
921,10295
921,10307
921,12895
922,12403
923,12679
924,12515
924,18723
925,12431
926,12823
927,10291
927,10295
927,10299
927,10303
927,10307
927,10311
927,10319
927,10857
927,10861
927,10865
927,12463
927,12471
927,12475
927,12479
927,12483
927,12487
927,12491
927,12495
927,12523
927,12527
927,12531
927,12643
927,12647
927,12651
927,12663
927,12667
927,12679
927,12683
927,12687
927,12691
927,12695
927,12699
927,12703
927,12735
927,12739
927,12743
927,12747
927,12751
927,12755
927,12759
927,12763
927,12767
927,12771
927,12775
927,12779
927,12783
927,12787
927,12795
927,12799
927,12803
927,12807
927,12811
927,12815
927,12819
927,12823
927,12827
927,12831
927,12835
927,12839
927,12843
927,12847
927,12851
927,12855
927,12859
927,12863
927,12867
927,12871
927,12875
927,12879
927,12883
927,12887
927,12891
927,12895
927,12899
927,12903
927,12907
928,12567
929,12895
93,12547
931,12567
931,18511
931,18691
931,18695
931,18703
932,12351
932,12355
932,12447
933,12747
933,12751
934,12547
934,12643
934,12667
934,12679
934,12687
935,10311
935,10315
935,12483
935,12487
935,12571
935,12679
935,12691
935,12695
935,12703
935,12895
936,12559
937,12431
937,12439
937,12559
938,18787
939,12479
940,10311
940,12483
940,12487
942,10311
942,12663
943,12407
943,12559
944,12399
944,12439
945,12739
945,12771
946,12515
946,12519
946,12567
946,18691
946,18727
947,12747
947,12807
947,12823
948,18639
949,12451
949,12783
949,18619
949,18691
95,12515
950,12679
951,18507
953,12411
953,12555
953,12747
953,12827
953,18587
954,12783
955,10311
955,12679
955,12695
955,12703
955,12759
955,18787
956,12447
956,12479
956,12483
956,12487
956,12743
956,12759
956,12763
956,12779
956,18691
957,12631
957,12663
957,12895
958,12679
959,10853
959,12515
959,12523
959,12595
959,12647
959,12663
959,12679
959,12687
959,12747
959,12779
959,12783
959,12799
959,12803
959,12823
959,12835
959,12847
959,12883
959,18451
96,18675
96,18683
960,18507
961,10295
961,10307
961,10311
961,12459
961,12495
962,10311
962,12703
963,12451
963,12875
964,12563
964,12567
964,12663
964,12895
965,12411
966,18787
967,12727
968,12511
968,12515
968,12621
969,12403
969,12447
97,12355
97,12607
971,12875
971,18787
972,10857
972,12463
972,12615
972,12621
972,12663
972,12779
973,12719
973,12723
973,12859
974,10829
974,10833
974,10853
974,12899
974,18831
976,12339
977,10849
977,12519
977,12795
977,12819
977,12863
977,12891
977,12895
978,18651
98,10291
98,10295
98,10299
98,10307
98,10315
98,10327
98,10331
98,10335
98,12523
98,12527
98,12531
98,12631
98,12695
980,12763
981,12883
984,10295
984,12411
985,10295
985,12443
986,10311
988,12771
989,12663
989,12819
99,10311
99,10315
99,12487
99,12523
990,10849
990,12823
991,12879
992,12783
992,12815
992,12895
993,10307
993,10311
993,12483
996,12727
997,10295
997,10299
997,10307
997,10311
998,18787
999,12299
999,12447
999,12519
