InvoiceNo,StockCode
36963,33469
36964,12867
36965,12667
36966,10315
36966,10339
36967,10295
36967,10307
36967,10311
36967,10315
36967,12483
36967,12487
36967,12627
36967,12631
36967,12635
36967,12695
36967,12703
36967,12759
36967,12795
36967,12819
36967,12831
36967,18459
36967,18675
36967,18691
36967,18695
36967,18767
36967,18847
36967,32201
36967,32205
36967,32209
36968,10881
36968,12339
36968,35185
36968,47957
36968,48655
36969,10291
36969,10295
36969,10299
36969,10307
36969,10315
36969,10861
36969,12663
36969,12743
36969,12755
36969,12759
36969,12771
36969,12831
36969,12895
36969,34889
36970,32213
36971,48711
36972,12755
36972,12771
36972,12815
36972,12823
36972,12895
36973,12487
36973,12831
36974,12655
36974,12759
36975,32205
36975,33425
36975,33429
36975,33469
36975,34885
36976,12723
36977,10299
36978,12475
36978,12895
36978,33449
36979,12703
36980,12659
36981,12695
36981,12703
36982,12483
36982,12679
36982,12691
36982,32205
36982,33449
36982,34885
36982,34897
36982,34905
36983,10307
36983,12621
36983,18863
36983,47957
36984,12659
36985,12715
36986,18507
36986,18855
36987,18459
36987,18539
36987,18551
36987,18855
36987,18879
36988,47957
36989,12679
36989,32213
36990,12875
36991,12679
36992,35181
36993,35153
36993,35157
36993,35177
36993,35181
36993,35185
36994,10307
36994,10315
36994,12827
36994,12875
36994,18459
36995,18723
36996,12827
36996,12895
36997,12659
36998,10307
36998,12621
36998,18863
36998,47957
36999,18459
37000,12691
37001,12659
37002,10307
37003,10311
37003,10315
37003,12487
37003,12571
37003,12703
37004,10335
37005,12621
37005,12679
37005,12763
37005,12827
37005,12895
37006,12779
37007,12779
37008,12827
37009,12491
37009,12695
37010,18727
37011,12555
37011,33429
37012,12603
37012,12607
37012,12675
37013,10335
37013,12487
37013,12691
37013,32213
37013,33449
37014,12655
37015,12679
37016,10315
37016,10335
37017,32197
37017,32209
37018,10335
37019,12743
37020,12895
37020,33449
37021,12487
37021,12679
37022,12659
37023,12559
37024,10295
37024,10311
37024,10315
37024,10319
37024,10335
37024,10339
37024,10861
37024,10865
37024,12483
37024,12487
37024,12495
37024,12527
37024,12535
37024,12627
37024,12631
37024,12647
37024,12651
37024,12655
37024,12679
37024,12683
37024,12691
37024,12695
37024,12703
37024,12711
37024,12715
37024,12719
37024,12723
37024,12727
37024,12731
37024,12735
37024,12759
37024,12763
37024,12771
37024,12779
37024,12819
37024,12827
37024,12875
37024,12895
37024,32201
37024,32205
37024,32213
37024,33449
37024,33453
37024,33469
37024,34885
37024,34897
37024,35173
37024,48691
37024,48707
37025,10307
37025,12621
37025,18863
37025,47957
37026,10315
37026,10335
37026,12487
37026,12495
37026,12703
37026,32213
37027,12659
37028,12679
37028,12683
37028,34897
37028,34901
37029,12535
37029,12621
37029,12687
37029,32213
37030,12467
37030,12479
37031,10295
37031,10311
37031,10331
37031,12703
37031,12871
37031,32213
37031,33425
37031,33429
37031,34885
37031,34893
37031,34897
37032,12495
37033,12663
37033,12691
37033,32197
37033,32201
37033,32221
37033,33433
37033,33453
37033,33469
37034,33441
37034,46289
37035,12779
37036,12831
37037,10307
37037,32213
37038,18779
37039,10299
37039,12527
37039,12603
37039,18779
37039,20807
37040,12603
37041,12703
37042,12551
37042,12711
37043,18423
37043,18855
37043,20807
37044,12831
37045,12783
37045,34885
37045,34893
37046,12759
37047,10335
37048,12679
37048,12703
37049,12431
37049,32213
37050,12831
37051,10307
37051,10311
37051,12483
37052,12431
37053,18511
37054,32201
37055,12419
37056,18527
37057,12783
37058,18423
37059,12679
37060,12487
37061,12695
37061,12795
37061,34889
37062,10311
37062,12483
37062,12487
37062,12703
37062,12875
37062,33469
37062,34893
37063,12551
37063,12621
37063,12711
37063,18707
37063,18871
37064,12747
37065,12871
37066,10295
37066,10307
37067,12855
37068,12479
37068,12483
37068,12487
37068,12679
37069,10295
37069,10299
37069,10307
37069,10315
37069,10331
37069,10335
37070,10861
37071,12487
37071,12523
37071,12535
37071,12807
37071,12867
37071,12875
37072,10295
37072,10315
37072,12479
37072,12483
37072,12667
37072,32201
37072,32213
37072,34893
37072,34897
37073,12703
37073,12783
37073,12827
37073,12875
37073,12895
37074,12695
37074,12703
37075,10295
37075,12739
37075,12759
37075,12827
37075,12835
37075,12839
37075,12895
37075,32197
37075,32205
37075,32213
37075,33449
37075,48707
37076,32213
37077,12603
37077,18619
37078,12659
37079,12551
37079,18487
37079,18883
37079,34925
37079,48575
37080,10307
37080,12621
37080,18863
37080,47957
37081,12895
37082,12659
37083,12659
37084,33449
37084,33469
37085,12487
37085,12875
37085,12895
37086,10335
37087,12551
37088,12527
37088,12747
37088,12751
37088,33433
37088,33449
37088,33469
37089,32213
37090,12559
37091,12571
37091,12703
37091,18423
37091,18643
37091,32213
37092,12779
37092,33453
37093,12615
37094,18459
37094,18703
37094,48667
37095,12487
37096,10331
37097,12783
37098,10295
37098,10311
37099,12827
37099,12831
37100,10315
37100,10339
37101,12779
37102,32213
37103,35177
37103,35185
37103,48667
37104,12647
37104,12651
37104,12663
37105,12487
37106,12567
37107,10295
37107,10311
37108,47945
37108,47953
37108,47973
37109,12611
37110,18523
37111,12611
37112,10307
37113,12483
37113,12487
37113,32213
37114,10315
37115,12621
37116,12659
37117,12723
37118,12663
37119,12843
37120,32205
37120,32213
37121,10307
37121,12621
37121,18863
37121,47957
37122,12827
37122,12875
37123,10315
37124,12487
37125,12659
37126,12763
37127,10311
37127,10315
37127,10331
37127,12483
37127,12703
37127,12779
37127,12787
37127,32201
37127,32205
37127,32213
37128,12895
37128,35153
37128,35157
37128,35165
37128,35169
37129,10339
37130,10315
37131,12479
37131,12579
37131,12627
37131,12679
37131,12683
37131,12775
37131,12803
37131,33449
37131,34901
37131,34905
37131,35149
37131,35185
37131,46289
37132,12487
37132,12875
37132,32213
37133,18587
37134,10291
37134,10311
37134,10315
37134,12479
37134,12487
37134,12695
37134,12703
37134,48711
37135,12783
37135,12847
37136,12463
37137,12471
37137,18439
37138,10335
37138,18863
37139,12867
37140,10315
37140,12479
37140,12483
37140,12723
37141,48679
37142,12495
37143,12875
37144,12567
37144,18683
37145,10295
37145,10307
37145,10311
37146,12823
37147,12663
37147,12683
37147,12811
37147,12827
37147,12863
37147,12895
37147,33433
37147,33437
37147,33441
37147,33445
37147,33449
37147,33457
37147,33465
37147,33469
37147,34897
37147,34901
37147,34905
37147,46281
37148,12603
37148,12621
37148,12747
37149,12551
37150,10315
37151,32205
37151,32213
37152,12695
37152,12703
37153,10295
37153,32209
37154,10295
37154,10311
37155,12747
37155,12751
37155,12775
37155,12815
37155,12895
37156,12603
37157,10295
37157,10331
37158,10315
37159,18831
37160,18483
37160,18527
37160,18703
37160,18855
37160,20807
37161,12703
37162,12571
37162,12759
37162,12815
37162,12875
37162,12895
37163,18703
37163,18707
37164,32213
37165,10311
37165,12487
37165,12571
37165,18695
37165,18707
37165,18775
37166,12875
37167,12715
37167,48679
37167,48707
37168,32209
37169,48711
37170,12431
37171,12703
37172,10311
37172,10315
37172,10339
37172,12483
37172,12621
37172,12771
37172,12843
37172,12859
37172,32201
37172,32205
37172,32209
37173,32213
37173,34893
37174,12703
37175,12603
37175,12607
37175,12611
37175,12615
37176,10307
37176,12495
37176,12895
37177,12827
37177,12875
37178,34913
37179,32201
37179,48707
37180,12483
37180,12487
37180,12571
37181,10315
37182,12659
37183,10291
37184,10291
37184,12527
37184,12687
37185,12751
37186,12603
37186,12615
37186,12635
37187,18499
37187,18563
37188,12355
37188,18787
37189,10307
37189,12621
37189,18863
37189,47957
37190,12695
37190,12895
37191,12659
37192,12483
37192,12487
37192,12679
37192,12703
37193,10315
37194,10841
37194,34913
37194,34929
37195,32213
37196,12487
37196,32213
37197,10315
37197,18443
37198,12815
37198,12835
37198,12839
37198,12843
37198,12895
37198,12903
37198,33449
37198,33469
37199,12683
37200,34909
37200,34921
37200,34925
37201,12895
37202,12679
37202,32213
37203,12895
37204,12475
37204,12899
37204,32221
37205,12759
37205,33449
37206,12663
37207,12487
37207,12571
37207,32213
37208,33449
37209,12467
37210,18879
37211,12483
37211,12487
37211,12703
37211,32213
37212,12815
37212,12895
37213,12871
37214,10303
37214,10865
37214,12779
37214,32205
37214,32213
37214,48707
37215,10315
37215,12495
37216,12655
37216,12703
37216,33449
37216,34893
37217,12723
37217,32197
37218,12419
37218,18795
37218,18871
37218,35193
37218,35197
37218,35201
37218,35205
37218,35209
37218,48575
37219,35153
37219,35165
37219,35169
37220,10331
37220,10335
37220,12695
37220,12703
37220,34893
37221,18619
37222,12603
37223,12703
37224,12743
37224,12763
37224,48711
37225,12871
37226,33449
37226,33469
37227,18427
37227,18863
37228,12871
37228,12887
37228,12895
37228,34897
37229,10335
37230,12895
37231,12695
37231,12703
37232,32205
37232,32213
37233,10303
37234,12659
37235,12663
37235,12843
37235,12855
37236,10307
37236,12621
37236,18863
37236,47957
37237,12659
37238,12867
37239,12783
37240,12819
37241,12551
37241,35201
37241,35213
37242,12331
37242,12547
37242,12555
37242,47265
37242,48643
37242,48683
37242,48703
37243,12471
37244,12703
37244,12875
37244,32213
37245,10315
37246,12895
37247,12487
37248,12795
37248,12831
37249,12571
37250,10295
37250,10299
37250,10307
37250,10315
37251,12487
37251,12683
37251,12875
37252,12621
37253,12679
37254,10295
37254,10311
37254,10315
37255,12527
37255,12655
37255,12815
37255,12819
37255,18427
37255,18619
37255,20807
37256,10307
37256,10315
37256,10331
37256,10335
37256,12611
37256,12621
37256,12755
37256,12827
37256,12895
37257,34889
37258,10315
37259,12547
37260,12399
37260,12403
37260,12447
37261,20807
37262,10303
37262,12611
37262,32209
37263,32221
37264,18855
37265,12487
37266,12475
37266,12899
37267,18427
37267,18619
37267,18863
37268,18611
37268,18675
37268,18855
37268,18863
37269,12715
37270,48679
37271,12607
37272,10315
37273,12603
37273,12607
37273,12775
37273,18543
37273,18587
37273,18707
37273,18787
37273,18795
37273,18831
37273,18847
37273,32213
37274,12567
37275,33433
37275,33457
37276,18547
37276,34889
37276,35177
37276,48675
37277,47953
37278,12703
37279,10857
37279,10861
37279,12559
37279,12563
37279,12621
37279,12747
37279,12755
37279,12795
37279,12831
37279,32201
37279,33433
37279,33453
37279,33457
37279,33469
37279,35157
37279,35169
37279,35177
37280,10295
37280,10307
37281,12895
37282,33429
37283,12487
37283,12703
37284,12767
37284,18547
37284,48707
37285,12571
37285,12875
37286,10335
37287,12531
37287,12807
37288,12659
37289,10307
37289,12621
37289,18863
37289,47957
37290,12591
37290,12595
37290,47945
37290,47973
37290,48675
37291,12659
37292,32205
37292,32213
37293,48651
37294,12867
37295,12875
37296,33449
37296,34885
37297,12603
37297,12675
37297,12883
37298,10307
37298,12603
37298,12735
37298,12759
37299,12447
37300,18675
37301,12875
37302,10335
37303,12447
37303,12451
37303,12663
37303,35213
37304,12611
37304,12621
37305,12703
37306,10315
37307,33449
37308,35169
37309,12663
37310,12723
37311,12571
37312,33433
37313,10311
37313,12467
37313,12487
37313,12523
37313,32213
37314,12367
37314,35205
37315,32201
37315,32205
37315,32213
37316,12795
37316,12815
37316,12895
37317,12603
37317,12611
37317,12767
37318,10335
37318,12479
37318,12487
37318,12611
37318,12615
37318,12663
37318,12667
37318,12695
37318,12703
37318,12747
37318,12751
37318,12755
37318,12759
37318,12767
37318,12779
37318,12875
37318,12895
37318,32213
37318,33433
37318,33449
37318,33469
37318,34885
37318,34889
37318,34893
37318,34901
37318,34905
37319,12703
37320,12779
37321,18423
37321,18691
37322,18671
37323,33449
37324,10339
37325,18675
37326,12711
37326,47953
37327,10315
37328,12755
37328,18459
37328,18691
37329,12739
37330,10327
37330,12695
37330,33469
37331,12715
37332,12487
37332,12875
37333,12691
37334,10315
37335,12659
37336,10291
37336,10299
37336,12459
37336,12491
37336,12527
37336,12667
37336,12671
37336,12687
37336,12779
37336,12827
37336,12843
37336,12847
37337,10307
37337,12621
37337,18863
37337,47957
37338,12767
37339,12659
37340,34901
37341,10307
37342,12487
37342,12703
37342,32213
37342,34893
37343,12823
37343,12879
37344,18555
37345,10307
37345,10315
37345,10339
37346,12603
37347,12411
37347,12447
37347,12451
37348,10315
37349,10295
37349,10299
37349,10307
37349,12679
37349,12827
37349,12895
37349,18427
37349,18691
37349,18795
37349,18799
37350,34897
37350,34905
37351,10307
37351,10327
37351,12523
37351,12527
37351,12531
37351,12695
37351,33449
37352,12567
37352,47253
37353,12447
37353,48651
37353,48671
37354,10315
37355,10861
37355,12631
37355,12719
37355,12743
37355,12763
37355,12779
37356,12695
37356,12703
37356,32213
37357,12691
37357,12695
37357,12807
37357,32205
37357,33449
37357,33469
37358,12571
37358,12703
37359,12679
37359,12695
37359,12703
37359,12735
37359,12759
37359,33449
37359,34889
37359,46289
37360,10291
37360,10311
37360,12495
37360,12779
37360,32213
37361,10311
37361,10315
37361,12487
37362,12683
37362,12695
37362,12703
37362,32213
37363,12323
37364,33449
37364,34885
37365,12723
37365,12759
37365,12771
37365,18831
37366,12759
37367,10311
37367,12487
37367,12571
37367,12703
37367,12759
37367,12875
37367,32213
37367,34893
37368,12847
37368,32213
37368,33449
37369,32209
37370,12483
37370,12487
37370,18499
37370,18527
37370,18703
37370,18875
37371,20807
37372,33429
37373,12571
37373,12575
37373,33449
37374,12711
37374,12715
37374,12727
37375,10295
37375,10311
37375,10315
37375,10331
37375,10335
37375,12611
37375,12621
37375,12627
37375,12647
37375,12655
37375,12715
37375,12723
37375,18499
37375,33437
37375,33469
37375,34901
37376,18527
37377,32209
37378,12411
37379,12783
37379,12787
37380,10311
37380,10315
37380,10339
37380,12483
37380,12487
37380,12571
37380,12635
37380,12695
37380,12703
37380,32213
37380,34893
37381,12891
37382,20807
37383,18423
37383,18855
37384,10299
37384,12523
37384,12667
37384,12671
37385,12763
37386,10295
37386,10307
37386,10311
37386,10315
37386,10857
37386,12487
37386,12621
37386,12627
37386,12703
37386,12763
37386,12819
37386,12831
37386,32201
37386,32205
37386,32209
37386,33429
37386,33433
37386,33453
37386,33469
37386,34889
37386,34905
37386,48707
37387,12547
37388,12659
37389,12743
37390,10307
37390,12621
37390,18863
37390,47957
37391,10327
37391,12459
37391,12463
37391,12467
37391,12479
37391,12483
37391,12487
37391,12491
37391,12495
37391,12523
37391,12651
37391,12667
37391,12671
37391,32221
37391,34885
37391,34889
37391,34897
37391,34905
37392,12659
37393,20807
37394,10315
37395,33449
37396,32205
37396,32213
37396,33449
37397,10315
37397,12703
37397,32205
37397,32213
37398,33425
37398,34885
37399,32213
37400,12819
37401,47953
37402,12483
37402,12487
37402,12571
37402,12703
37402,12831
37402,12835
37402,12851
37402,12855
37402,12871
37402,12875
37402,32205
37402,32213
37403,12747
37403,12775
37404,48647
37405,12621
37405,12727
37405,12755
37405,12779
37406,10299
37406,12687
37406,33425
37406,33429
37406,33437
37406,33449
37406,33453
37406,33457
37406,33469
37407,18855
37408,10295
37409,10295
37409,10311
37409,12483
37409,12487
37409,12571
37409,12687
37409,12703
37409,12827
37409,12875
37409,32213
37410,12691
37410,12739
37411,12771
37412,18603
37412,18827
37413,18547
37413,18755
37414,10315
37415,12487
37416,10315
37416,10335
37416,10339
37416,12571
37416,12575
37417,12491
37417,12655
37417,32221
37418,12695
37418,12703
37419,12703
37420,10295
37421,10295
37421,10307
37421,10311
37421,10315
37421,10331
37421,10335
37421,12567
37421,12643
37421,12679
37421,12695
37421,12703
37421,12715
37421,12723
37421,12751
37421,12755
37421,12759
37421,12771
37421,12795
37421,12819
37421,12831
37421,12875
37421,12895
37421,18447
37421,18659
37421,18679
37421,18787
37421,18831
37422,12751
37423,12875
37423,12879
37423,32213
37423,33429
37423,34885
37424,12659
37425,10307
37425,12621
37425,18863
37425,47957
37426,12659
37427,32201
37427,32209
37428,12719
37429,12823
37430,12875
37431,10299
37431,10307
37431,12523
37431,12531
37431,12535
37431,12539
37431,12679
37431,12683
37431,12687
37431,12691
37431,12795
37431,12803
37431,12815
37431,12819
37431,12823
37431,12891
37431,33425
37431,33429
37431,33433
37431,33449
37431,33453
37431,33465
37431,33469
37431,34901
37431,34905
37431,46281
37432,12603
37433,10303
37434,47957
37435,12603
37436,10319
37436,12803
37437,10307
37438,12867
37439,18879
37440,10335
37440,12487
37440,12703
37440,32213
37441,12895
37442,10311
37442,12759
37443,10291
37443,10315
37443,10331
37443,10335
37443,12483
37443,12655
37443,12691
37443,12695
37443,12803
37443,33429
37443,33449
37443,33469
37443,34885
37443,34889
37444,12875
37445,10829
37445,10849
37445,10853
37445,10857
37445,10861
37445,10865
37445,12299
37445,12343
37445,12355
37445,12367
37445,12371
37445,12375
37445,12395
37445,12399
37445,12403
37445,12407
37445,12411
37445,12419
37445,12431
37445,12435
37445,12443
37445,12447
37445,12451
37445,12459
37445,12463
37445,12467
37445,12471
37445,12475
37445,12483
37445,12487
37445,12491
37445,12495
37445,12523
37445,12527
37445,12531
37445,12679
37445,12683
37445,12687
37445,12691
37445,12695
37445,12703
37445,12795
37445,12799
37445,12803
37445,12807
37445,12823
37445,12827
37445,12831
37445,12835
37445,12839
37445,12847
37445,12851
37445,12855
37445,12859
37445,12863
37445,12867
37445,12871
37445,12875
37445,12879
37445,12883
37445,12887
37445,12891
37445,12895
37445,12899
37445,12903
37445,33425
37445,33429
37445,33433
37445,33437
37445,33441
37445,33445
37445,33449
37445,33453
37445,33457
37445,33465
37445,33469
37445,34885
37445,34889
37445,34893
37445,34897
37445,34901
37445,34905
37445,34909
37445,34913
37445,34917
37445,34921
37445,34925
37445,34929
37445,35149
37445,35153
37445,35157
37445,35161
37445,35165
37445,35169
37445,35177
37445,35181
37445,35185
37445,35189
37445,35193
37445,35197
37445,35201
37445,35205
37445,35209
37445,46281
37445,46285
37445,46289
37445,46293
37446,12875
37446,12895
37447,10339
37448,12747
37449,12395
37449,12435
37449,47285
37450,10335
37450,12615
37450,12723
37450,12767
37450,12783
37451,12659
37452,10307
37452,12621
37452,18863
37452,47957
37453,12659
37454,12703
37455,10295
37456,12703
37457,12751
37457,12783
37457,12875
37457,18603
37457,18815
37458,34889
37459,10335
37460,10311
37460,12675
37460,12723
37460,12727
37460,32213
37461,12487
37461,12695
37461,12703
37461,12775
37461,32213
37462,12895
37463,18879
37464,10295
37464,10311
37464,10315
37464,12703
37465,10299
37465,10303
37465,10307
37465,12739
37465,32201
37465,32209
37466,12847
37467,12487
37468,12667
37469,10295
37469,10335
37469,12487
37469,12703
37469,32205
37469,32213
37470,32213
37471,34885
37472,12463
37473,10307
37473,10339
37473,12483
37473,12627
37473,12743
37473,12815
37473,12895
37473,12903
37473,32197
37473,32205
37473,33429
37473,33449
37473,34885
37473,48707
37474,12663
37474,12827
37475,18527
37475,18703
37475,18795
37475,18847
37476,10335
37477,12487
37478,12691
37479,12703
37479,12875
37480,12447
37481,10291
37481,34905
37482,12607
37483,12795
37484,10877
37484,12339
37484,47273
37484,47949
37484,47953
37484,47957
37485,12659
37486,10307
37486,12621
37486,18863
37486,47957
37487,32213
37488,12635
37489,10311
37489,12691
37489,12695
37489,12703
37489,32209
37489,32217
37490,12659
37491,18527
37492,10869
37492,10877
37493,12447
37494,48711
37495,12895
37496,12715
37497,12487
37497,12703
37498,12483
37498,12487
37498,12759
37499,12783
37500,10315
37501,12751
37502,12723
37502,12895
37503,10335
37504,12463
37504,12479
37504,12487
37504,12647
37504,12667
37504,12683
37504,12687
37504,12691
37504,12695
37504,12703
37504,34901
37505,34893
37506,12411
37507,12487
37507,12875
37508,10315
37509,10307
37510,12483
37511,10307
37511,10833
37511,10849
37511,33429
37511,33449
37512,10315
37512,10335
37513,18847
37514,12487
37515,18599
37515,18679
37516,10291
37516,10299
37516,12459
37516,12467
37516,12491
37516,12523
37516,12527
37516,12531
37516,12607
37516,12667
37516,12735
37516,12759
37516,12763
37517,47249
37517,47253
37517,47257
37517,47261
37517,47265
37517,47269
37517,47273
37517,47277
37517,47281
37517,47285
37517,47289
37517,47293
37517,47687
37517,47695
37517,47703
37517,47953
37517,48575
37517,48663
37517,48667
37517,48671
37517,48675
37517,48707
37517,48711
37518,12467
37518,12835
37519,12843
37520,12715
37521,12703
37522,12875
37523,12715
37523,12843
37523,12879
37523,33449
37523,48707
37524,12703
37525,10295
37525,10307
37526,33437
37526,33469
37527,12479
37527,12483
37527,12683
37527,12695
37527,12763
37527,12831
37528,12607
37529,12607
37529,12621
37529,12627
37529,12635
37530,47945
37530,47949
37530,47953
37530,47957
37530,47973
37530,48635
37530,48639
37530,48643
37530,48647
37530,48651
37530,48655
37530,48659
37530,48679
37530,48683
37530,48687
37530,48691
37530,48695
37530,48699
37530,48703
37531,10335
37532,12875
37533,18831
37534,12727
37535,12703
37535,32201
37535,32205
37535,32213
37536,12771
37536,18831
37537,12855
37537,12871
37537,12879
37537,12903
37538,10315
37538,33441
37539,18467
37540,10295
37540,10311
37541,10291
37541,10295
37542,10295
37542,10315
37542,10335
37543,12771
37544,12335
37544,12339
37544,12375
37544,12399
37544,12403
37544,12603
37544,12607
37544,12611
37544,12615
37544,12621
37544,12627
37544,12635
37545,10307
37545,10311
37546,10307
37546,12679
37546,12827
37546,12895
37547,12891
37548,12703
37548,32213
37549,10295
37549,10307
37549,10311
37549,12483
37549,12603
37549,12627
37549,12695
37549,12703
37549,32213
37550,10295
37551,12679
37551,12779
37552,10315
37552,12571
37552,12703
37552,32213
37553,34889
37554,10295
37554,10311
37554,10865
37554,12471
37554,12483
37554,12495
37554,12643
37554,12799
37554,12803
37554,12827
37554,12831
37554,12835
37554,12843
37554,12871
37555,10299
37555,10327
37555,12683
37555,12795
37555,12803
37555,12823
37555,12831
37555,33469
37556,32205
37556,32213
37557,12579
37558,12487
37559,12751
37560,12867
37561,12487
37561,32213
37562,10311
37562,12819
37562,18511
37563,12695
37563,12703
37564,12827
37564,12855
37564,12895
37564,46293
37565,12559
37565,12567
37565,12571
37565,12631
37565,18547
37565,18863
37565,47957
37566,12487
37566,12703
37567,12659
37568,10343
37568,12471
37569,12571
37569,12575
37570,12523
37570,12527
37570,12691
37570,12759
37571,10307
37571,12621
37571,18863
37571,47957
37572,18871
37572,18879
37572,48711
37573,18831
37574,12715
37574,12719
37575,12663
37576,12487
37577,12659
37578,12627
37578,12631
37579,47953
37579,47957
37580,12751
37580,18499
37580,18603
37580,18787
37580,18795
37581,10331
37581,10335
37582,12355
37583,10327
37583,12895
37583,18627
37583,18639
37584,47949
37585,10307
37585,10311
37586,12695
37587,12715
37587,12735
37588,12751
37589,10315
37589,10339
37590,12571
37591,35169
37592,18755
37593,18603
37593,18795
37594,35153
37595,10303
37595,12611
37595,12621
37595,12735
37595,12743
37595,12747
37595,12755
37595,12759
37595,12763
37595,12771
37595,12779
37595,18603
37595,18779
37595,20803
37595,20807
37595,32197
37595,32205
37596,35189
37597,10299
37597,20807
37598,10307
37598,10311
37598,10315
37598,32201
37599,10315
37599,10331
37599,10339
37599,12571
37599,12655
37599,12703
37599,34893
37600,10307
37600,10311
37601,10299
37601,10311
37601,10315
37601,12643
37602,12487
37603,10315
37603,12755
37603,12771
37604,12843
37605,10299
37605,12527
37605,18603
37605,18675
37606,12551
37606,12555
37607,12703
37608,12571
37608,12575
37608,34893
37609,12459
37609,12463
37609,12467
37609,12491
37609,12495
37610,12621
37611,12643
37611,12647
37612,12487
37612,12695
37612,12703
37613,12687
37613,12875
37613,12895
37614,12495
37615,12715
37615,48707
37616,12831
37616,12843
37616,12871
37616,12895
37616,34905
37617,18847
37618,18743
37618,18767
37619,10315
37619,10331
37619,10339
37619,12603
37620,12711
37620,12723
37620,12727
37621,12831
37621,33469
37622,32205
37622,32213
37623,10861
37623,12603
37623,18447
37623,18619
37624,12703
37624,32213
37625,12571
37626,10315
37626,12819
37627,12463
37628,12483
37628,12487
37629,12895
37630,12735
37630,12759
37630,12763
37631,12867
37632,35173
37632,35185
37632,48675
37633,10295
37633,10307
37633,12487
37634,18795
37634,20807
37635,10315
37636,18547
37637,12571
37637,18707
37637,18847
37637,46289
37638,12647
37638,12663
37638,12667
37638,12671
37639,12439
37640,12695
37640,12703
37640,32205
37640,32213
37641,10315
37641,10339
37641,33445
37642,10311
37642,10315
37642,10331
37642,10335
37642,12487
37642,12571
37642,12703
37642,12759
37642,12875
37642,18787
37642,32213
37642,34893
37643,12659
37643,12703
37644,18603
37645,12895
37646,12567
37646,12683
37646,32205
37646,32213
37647,12759
37647,12839
37647,18459
37648,12659
37649,10295
37649,12607
37649,12771
37649,18695
37649,18703
37649,32197
37649,35181
37649,46293
37649,47957
37650,12799
37651,10307
37651,12621
37651,18863
37651,47957
37652,34893
37653,18863
37654,10315
37655,12659
37656,48687
37657,18603
37657,18787
37658,18831
37659,32205
37659,48707
37660,18427
37660,35149
37661,12367
37661,12403
37661,12431
37661,12547
37661,12555
37661,12559
37661,12563
37661,47953
37661,47957
37662,10315
37662,12571
37662,12703
37662,32205
37662,32213
37663,18727
37664,12783
37664,47945
37664,47973
37665,10311
37665,12483
37665,12487
37665,12621
37665,12703
37665,32201
37665,32205
37665,32213
37666,33437
37666,33453
37666,33469
37666,34885
37666,34893
37666,34901
37667,12551
37667,47265
37668,12723
37668,18427
37668,18883
37668,33469
37668,35149
37668,47945
37668,47949
37669,12611
37669,12783
37670,33469
37671,10893
37671,12359
37671,47281
37671,48687
37672,47281
37673,12831
37673,12891
37673,18879
37674,12475
37675,12621
37675,12751
37675,18643
37676,10315
37676,10331
37676,10339
37676,12479
37676,12483
37676,12571
37676,12771
37676,12895
37677,12715
37678,12621
37678,12747
37679,18547
37680,10315
37681,12627
37681,12759
37681,12771
37681,12827
37681,12855
37681,12895
37681,12903
37681,33433
37681,33449
37681,33453
37681,33469
37681,34885
37682,12463
37683,10299
37684,12487
37684,12711
37684,12723
37684,32201
37684,32213
37685,12627
37685,12631
37686,12895
37687,20807
37688,32213
37689,10295
37689,10311
37689,12683
37689,12695
37689,12703
37689,12875
37689,12895
37689,32201
37689,32205
37689,32213
37689,33449
37690,32209
37691,12659
37691,32213
37692,12431
37692,12551
37692,12559
37692,12563
37692,47957
37692,48651
37692,48691
37693,12483
37693,12487
37694,32213
37695,12703
37695,32213
37696,33469
37697,10315
37698,10311
37698,12691
37698,12695
37698,12703
37698,32213
37698,34893
37699,18539
37700,10315
37700,12723
37700,12751
37700,18427
37700,18643
37700,18883
37700,47945
37700,47949
37701,47261
37701,47281
37702,18723
37702,35205
37702,35209
37702,47953
37703,10295
37703,10307
37703,10311
37703,12715
37703,12723
37703,12827
37703,12895
37703,32201
37703,32205
37703,32213
37703,34893
37704,12567
37705,12555
37705,12559
37706,12823
37707,32205
37707,33469
37707,34905
37708,18703
37709,12687
37710,12487
37710,12571
37711,12831
37712,32213
37713,34905
37714,12883
37715,32213
37716,12567
37717,47269
37717,47273
37717,47277
37718,35205
37719,12571
37719,18499
37719,18547
37719,18691
37719,18703
37719,18879
37719,48675
37720,12495
37721,10295
37721,10315
37721,10335
37721,12463
37721,12487
37721,12691
37721,12703
37721,12795
37721,32213
37721,34885
37721,34893
37722,47249
37722,47253
37722,47257
37722,47261
37722,47265
37722,47269
37722,47273
37722,47277
37722,47281
37722,47293
37722,48635
37722,48639
37722,48647
37722,48683
37722,48691
37722,48695
37723,12487
37723,12695
37723,12703
37723,34893
37724,10295
37724,10311
37725,10291
37725,10295
37725,10307
37725,12483
37725,12487
37725,12827
37725,12831
37725,12895
37726,12895
37727,12487
37727,12571
37727,32213
37728,10311
37729,18635
37729,18639
37729,20807
37729,33445
37729,34897
37729,34901
37729,34913
37730,18723
37730,47953
37731,32213
37731,48643
37731,48679
37731,48687
37731,48691
37731,48699
37731,48703
37732,12603
37732,12795
37732,18743
37732,33469
37732,47273
37733,12683
37733,12687
37733,32221
37733,46289
37734,10315
37735,12703
37736,18443
37737,10335
37737,32205
37737,32213
37738,35189
37738,35193
