InvoiceNo,StockCode
15289,12339
53411,12875
54817,47257
56284,12815
54928,47269
47289,10307
54077,12491
21729,33433
45244,12827
20384,12387
49188,18427
58182,18447
36312,18475
2626,10307
52835,12771
17235,18707
34504,12655
50775,18727
57874,35213
8567,12431
38861,12759
37416,12575
32427,12655
37270,48679
25233,10857
54476,12775
54500,12779
52156,47957
34810,10311
40443,10335
46381,12887
9333,12659
19184,12691
5850,10311
7837,46293
1195,18547
50182,47249
44010,10335
27004,12803
12626,12339
43101,12615
40783,12483
10367,10869
50720,18443
31919,12531
16692,33433
10990,12395
36853,18863
22322,33449
4486,10315
4689,10845
49542,12691
40616,12807
42049,12803
49357,12571
35832,10295
14752,12819
46540,10291
19416,10331
28007,12679
50929,32213
55964,12727
30952,33441
42998,12647
30529,12727
9345,10841
4022,12795
46592,18707
16025,12739
9169,10295
32905,34885
25915,34893
11994,12621
54556,34893
58876,54669
41207,12659
30564,10857
29427,18787
52149,18499
29229,33425
7837,34909
2118,18671
45577,10877
50196,12703
5182,12895
2852,12607
27920,34889
2541,10315
55238,10841
10447,12463
11599,12719
47146,10335
1882,10857
25933,12731
41290,10295
8970,12323
41686,10877
13180,35165
34337,10311
43507,10335
16393,12895
58285,56097
16437,12727
8387,12867
49489,18847
20217,12763
12678,33437
46654,18831
15422,10307
507,12371
13980,35213
26696,12487
4116,12411
23048,33433
50720,35165
17786,10877
26069,12751
38272,12643
34673,20807
29483,33425
56926,47949
22742,33469
39747,34905
56034,12771
7840,35157
40703,18855
11570,12835
52040,35157
22522,12735
13102,33449
49470,33449
32730,10315
56219,12895
11935,33469
19906,12621
14815,33449
7925,18527
35488,12367
10314,33453
30530,33469
43777,12459
21295,33449
23435,10877
58101,10335
16465,12615
36769,12467
44728,18427
1042,12679
42376,12835
29947,12479
56569,47961
46955,18479
16393,12831
37851,33465
12012,12559
169,12411
21860,12663
52891,34885
26331,12655
10548,12883
27993,10865
12291,12867
8695,12431
51931,33449
57346,54673
55191,12895
37886,12679
58905,10295
8808,12723
53640,10311
27279,33469
15112,12715
30550,10335
8404,12467
21693,20807
12122,12763
38000,18527
41508,12827
54712,52973
7203,12747
54343,48575
10337,12719
39460,10307
4,12699
8104,12723
48626,18743
49665,48671
17289,33469
24359,12847
25342,12883
7039,12451
53209,32213
22418,10311
35801,18799
14742,12711
11046,33445
1819,12795
20892,12683
20693,12831
25241,12851
50720,12531
5558,12795
18397,10861
3935,10315
1695,12819
48877,18795
49889,12655
39995,12483
23688,18587
11827,12515
13394,33449
39986,18679
43468,12875
21229,34925
47811,12503
45668,18663
14273,12839
2183,12843
57828,10315
46758,47945
27403,34893
47963,18759
49418,34889
30976,10291
25758,33469
20837,33449
45992,12679
45485,12711
39901,47957
56822,18763
45069,33437
4218,12695
46207,47945
43406,12571
25111,33469
8264,12527
42797,12571
25148,12531
11277,12447
42396,12859
30065,12855
53716,12687
25846,12747
8031,18487
47822,12347
45590,12559
5717,33465
31352,12703
20514,32205
19818,33449
34502,34889
41508,34889
41634,33425
34230,12743
16567,12679
55734,12659
57358,12739
54595,18879
7332,18727
2039,12855
17266,12895
25370,12771
45425,12595
48415,12783
55407,18723
15372,33453
4133,12723
44447,10307
58920,48675
14389,33449
37198,12815
1688,10303
1690,12683
49600,18707
39450,12621
24236,18447
32604,48639
9857,12431
33336,32213
314,12895
36118,12343
1742,10311
42893,18807
28444,10845
34117,10307
43899,18511
52505,10335
57435,48711
56077,10295
59519,47965
7848,18723
46630,12703
52305,33437
40120,47973
45561,35205
16755,12867
29882,33449
54293,18787
27456,12679
58675,34897
51545,12463
44171,18875
53093,34897
12913,10829
34758,12607
14574,12487
40871,12723
7840,12495
50991,10311
27435,12835
1141,12579
58515,33465
23021,12895
26730,20807
37328,12755
32500,12843
48540,48643
18027,12703
5438,12699
13528,33449
29296,12895
28573,33469
55871,18871
14939,18787
42638,47249
1493,18611
52289,12831
35264,12567
14667,33449
46091,33469
58432,12559
8887,12431
56540,12723
41801,12787
13877,10877
14579,12743
4995,10833
47371,12735
49689,12695
28129,12759
27957,34889
13672,12747
3944,12611
42834,12719
36710,32213
18486,33469
42565,10311
38162,34889
17045,10311
56419,12839
20279,12439
36186,12775
39600,12723
27535,12403
54380,12875
9783,10841
49300,18423
18326,12759
33704,12695
43258,10291
19659,10869
54695,18411
43119,12487
32726,10311
43691,10311
13491,12519
6452,12679
58320,56631
50431,12491
7602,12787
892,10299
9616,12703
14880,12551
33341,12479
7268,34921
16514,12691
28669,12807
40788,18447
44591,34917
40004,12487
24939,12835
57231,12463
17157,35149
540,18727
28950,33449
617,18831
28951,12767
49542,12763
46381,12835
16659,12815
58995,10295
48065,18847
31189,12663
6519,12487
31875,12691
30745,12755
21371,12695
35990,48663
14953,33433
27584,12823
38794,12487
37637,18707
49307,12487
53916,12535
59103,32205
38781,12603
32973,18627
23568,12395
33836,12355
54391,10307
32909,12723
22824,33453
38215,12771
37342,12487
12396,10307
58079,54673
52223,10303
4918,12827
25355,12895
38775,12523
34190,12703
38665,12663
22063,10849
10837,12399
29837,12735
55528,12547
5826,34901
48700,48655
37090,12559
56731,12407
52308,12683
1478,12611
28015,33469
9013,12459
432,12903
56694,47277
3370,12479
15623,33449
13045,10877
6647,34901
56518,47957
31857,18511
34434,35173
195,18423
14793,12467
58711,12895
53085,18559
42710,12335
57175,12487
58283,10877
4483,12711
15171,33469
43349,12355
33799,10315
2487,12411
12088,12483
17,12875
51877,12783
41897,18863
19138,18871
31433,34921
33884,10311
53709,12827
37318,12487
29971,33449
17928,33469
8622,12567
55778,18695
42194,12715
34592,10311
19890,12411
4328,12795
42272,47953
9121,33453
33367,18863
267,12475
32187,10315
12579,10311
5686,46289
3993,12807
17849,12351
10058,34905
32058,47277
10399,12591
56971,12895
59429,30315
26225,12871
29886,12331
9392,12467
48274,47945
52431,18779
19114,12755
43595,12799
43711,12551
52559,33425
7333,12879
47067,18491
12697,33449
13654,33469
55907,12607
16969,32213
17413,12711
56175,32213
3401,10307
7536,18487
10112,18583
9871,12723
37349,12895
44116,12855
30455,12483
20905,32201
34428,12535
7500,12695
36840,33429
58441,12859
41346,12603
47942,35173
32145,10311
37018,10335
52040,35161
54334,34905
36710,10315
59429,30271
41690,10861
22951,33469
48771,48667
18366,12807
12500,12487
21024,10877
441,18647
59251,12463
9988,12763
57837,47703
46410,47953
434,12867
11610,12779
59283,12491
18737,12895
40006,10299
36891,12847
53389,47269
33537,12875
19422,10303
24882,33429
21354,35213
4350,10299
37722,47249
37651,10307
56901,12743
3253,18487
34458,12595
11637,34893
55924,12879
57404,34893
29704,12891
3589,18855
19640,18807
28369,12879
7427,33449
56090,34921
16378,35189
42506,18563
8394,18603
28271,12727
38507,18603
51618,12831
569,10311
176,12679
14295,35185
46633,47269
47244,32205
47033,48683
18468,10315
31147,12755
55600,48655
55748,18787
13458,12895
50990,12759
9965,12567
10507,12567
21923,33433
15727,33449
37536,18831
23710,12447
17995,12875
37285,12875
58991,10315
11450,10869
16398,20807
17530,12475
11501,20807
4510,12795
12878,18627
50875,12487
30940,18651
3744,12487
23138,12687
40270,10295
27110,10311
14965,10877
18101,18831
9296,20807
35909,12747
56576,18487
11655,10299
52511,10315
4562,10291
7853,12335
14849,12711
30276,12895
3066,12607
54385,12495
37445,12883
40903,12751
6768,12523
49433,10335
52156,34913
50952,34917
8266,12867
49086,48663
5722,12807
47930,12507
50126,12679
38017,18675
14399,10315
25742,33469
12065,12871
314,10857
48037,47257
51930,12723
58456,10339
37,12443
56384,12559
29776,10303
41807,48663
50621,48575
47989,18875
52289,12483
52305,34889
4483,12819
13231,12711
7048,12587
42491,18583
5214,18703
9649,12339
18547,12715
57216,35205
49158,12723
2034,12487
17161,12411
43584,32205
25533,10331
5472,12419
16914,12487
21934,12399
40631,47273
34368,12655
15709,12895
37159,18831
13687,12595
1079,12895
45834,18587
36377,12715
28470,12907
49934,48675
14669,33449
1977,12651
5457,12723
36916,12621
13126,10315
56761,18427
31050,33449
37815,12691
1346,12835
55246,12755
6623,10299
10010,10315
53870,34897
37813,10291
38350,47957
15674,12807
54002,18855
43442,12555
42834,34893
5828,12523
36876,12907
50885,18415
59270,34897
22739,12831
43943,18787
1571,12895
6724,18831
12898,12431
5615,30311
31823,12835
40690,34917
27439,33469
49077,12819
32417,12635
39186,12823
22317,18775
14690,33449
37563,12695
872,12895
51622,34901
5191,10311
26014,10829
7925,12747
44226,12727
50243,12631
59036,48667
9194,12807
1621,12663
13333,12715
20201,12615
35782,12683
29168,34893
143,12747
54389,35161
53688,12691
30412,33433
53395,12831
13315,18487
11822,12723
21910,12667
54176,18883
43998,12431
43595,34901
4817,12875
58999,48679
57118,10299
4660,18787
45636,48671
11052,18847
15228,33449
37178,34913
30661,18795
27163,12487
5859,10311
53824,47945
17614,12819
21637,32213
12730,12339
33259,12703
9861,12839
49307,33433
25398,12531
16415,33449
16588,12815
2324,12815
48986,34885
36623,12695
53411,34897
29405,33449
29035,33469
48829,10833
4488,12895
47231,12691
55061,12703
20934,10295
35514,12807
53029,12795
18351,12621
44217,10307
46188,12807
5793,12675
45307,12407
26978,33449
46591,12875
2013,12703
17080,12631
34606,18747
27505,32213
42575,18863
20201,12879
24044,18619
397,10829
18588,33449
52279,12487
5704,10307
55522,18523
57206,12551
11870,12551
21897,12339
238,12491
7107,34889
42379,12323
696,12419
25355,12479
15297,12339
9535,12711
21796,12823
37442,10311
538,12563
42363,34905
16639,34901
5244,12695
401,12663
2214,12559
34310,12695
49672,12483
3259,12427
23960,12723
34406,10327
46947,12655
8901,12587
813,18619
16004,12715
47641,12903
59345,12711
40796,12907
44208,12487
50083,18427
34046,47953
7223,12815
34896,12495
40243,12479
46456,10311
23306,12811
44762,12895
15279,12347
533,18443
44340,12467
22297,12663
2611,12811
57161,48635
34897,12895
6721,12643
12990,10881
13075,12591
21838,18847
18807,33469
53937,12621
14752,12691
43019,12795
4429,12495
59549,33449
46831,33433
40783,12683
28589,32201
16755,10291
29832,32205
20486,12743
59060,12771
8132,12751
32649,12463
7239,33469
31552,33449
49300,46281
56335,52973
6672,12631
23695,12687
1793,12335
25129,33469
43460,33449
8281,35185
26265,10311
56514,12335
34562,12621
27032,18603
48098,48639
33070,18675
36004,18863
43730,47953
1162,12687
24493,18787
38048,12703
53276,32213
59229,10291
14136,10833
27950,33449
48962,47949
29766,12531
33494,12875
7840,12395
22452,10841
7278,12419
15960,12679
10640,12399
1862,12479
11976,12607
15991,12703
46240,18787
34397,33449
44751,12583
3471,10857
43120,10877
43221,12483
18766,18599
53678,32213
49952,12495
52740,54669
29438,12679
36919,12703
59060,51937
22323,12431
5858,12735
17336,33469
30578,20807
31093,33469
10093,12487
17943,18863
8890,10339
58515,12887
10765,12643
55830,12803
54205,18763
22271,12851
8975,18707
24245,10877
34850,10327
18363,10315
44010,12823
59173,12483
44466,12647
28797,12795
36508,12679
7837,12711
54430,18883
48721,48707
22047,18831
58503,52965
4007,12819
188,10295
23803,12355
26955,12763
45323,12559
34356,12827
14978,33469
40726,12715
47648,48683
32369,12447
36694,12621
34119,12487
57759,47277
31524,12819
53480,12879
5814,12703
20167,12595
46361,12531
1914,18507
33952,12803
39015,10307
21922,18871
7827,33469
51445,52973
35362,48671
42575,12895
42968,47277
16187,12895
54937,35181
9075,35177
56609,48667
26549,12659
30128,12763
6990,12479
35275,12531
12083,18811
22153,33469
58577,54645
24511,12431
24117,10299
17453,35165
23066,33469
56512,48679
26970,12487
43181,12743
52299,12827
3414,10303
1489,12647
55817,12659
16755,12799
26646,18715
46140,12875
7046,12611
55291,12895
38264,12621
3020,10295
49448,47945
45739,34897
20187,34897
12095,10881
16755,33441
9262,12527
31994,12783
18397,12767
5657,12627
43723,10311
1877,12895
26410,12755
51188,48703
2396,12747
36586,12659
2423,10315
1261,12427
15298,10877
48452,48679
4347,18787
58783,34925
41699,48683
22737,18619
29717,12799
58599,56431
25043,12779
20201,12587
224,10315
16051,33469
31044,12715
12375,12635
9260,12431
14505,10877
49249,12431
50144,12343
11201,12679
36680,12667
26801,10295
55839,10327
54994,32201
23774,18587
21399,12567
46281,33469
3696,10829
32387,12567
37881,48655
31274,12679
55137,10315
46087,12559
32406,10315
46381,18567
6137,12411
21155,12687
32058,47273
6079,12771
59048,48659
31652,32201
10330,12895
27230,12835
52770,10311
38623,33449
50470,12743
11153,12695
49362,32213
18636,12471
55253,34897
31113,33469
10894,12731
44050,12567
18476,12895
41545,12783
20006,12411
22688,12571
4676,12487
54438,32213
42518,10295
49616,12427
48102,48707
45968,12907
36150,34921
15863,33469
22231,33453
7436,12767
54813,10307
50966,18447
33622,10299
18442,34893
37504,12487
7368,12621
27504,33469
50470,12827
20274,33449
33745,10335
4611,10311
35276,12875
10025,12339
36958,12621
3584,12747
41283,48675
4303,12487
20201,12759
29274,12807
2256,12679
6679,12759
45789,34921
31907,12875
42675,12531
1418,10311
1397,12487
20285,12547
21148,12807
712,10315
47694,12403
35835,12567
21237,12807
10435,34905
17767,33469
58654,18751
48849,12355
37928,10307
43269,12755
39206,12715
7593,12483
35971,10335
12908,10877
29627,12799
44752,10307
59433,34897
31931,10315
14678,12339
11080,34893
27544,10311
7853,12583
29442,12435
46974,32205
57776,12339
38957,12679
1788,10849
34943,12355
59530,12875
38041,12571
4151,12695
18273,12775
14883,10849
4148,10315
58712,12375
7288,12611
22332,12895
11657,18563
20273,18787
195,18723
44848,12879
8991,12587
48382,10343
19065,33469
21235,12763
22519,10311
7953,12551
9635,12743
17671,12463
23587,12895
31371,10319
14971,12443
51075,10315
17835,12559
12083,12811
50875,12695
25496,12827
50306,18767
57850,56647
52718,12519
19291,10877
35552,12835
6881,34893
51366,10307
37431,33453
35146,18603
12916,12355
34571,12591
50720,12527
51610,33453
19762,10857
7998,12567
55339,12703
25402,10865
3024,12355
31452,10857
37484,47957
56972,18871
16153,33449
7976,12339
21455,18863
340,18707
51834,10315
38563,18675
44660,35209
11806,12439
43497,12771
24183,18427
36500,10299
10154,12355
58599,18879
20200,12407
43464,12895
51340,10335
35594,12807
13577,12783
15117,10315
6517,12739
9976,12595
21862,18663
45029,12759
51618,18751
50891,12523
59519,47961
16867,34921
30338,34897
27796,12771
34164,32201
38775,12835
7446,10307
47811,33453
55370,18731
29506,12603
7837,35177
37445,12839
45761,18499
18910,12495
59224,10299
6695,12695
12065,12863
58519,34889
54061,12751
46600,33469
44286,12663
43362,12331
32809,12447
46385,12743
15589,10315
53210,12847
25904,33433
48000,33425
9972,12339
30541,12695
33116,33429
48562,10877
32447,12711
4641,12727
1021,12483
11781,12587
2360,12679
47996,12715
35953,12679
8871,10307
42084,12675
49488,12399
48850,12331
2880,12375
9932,10881
58685,54665
1038,12611
22252,12779
32015,12863
51352,33445
13638,12327
14582,12703
28963,33449
47646,12559
30698,12907
35367,48575
56604,47945
55657,10315
23190,12431
28158,33449
188,10315
1721,12739
42830,12551
41236,12847
6581,35165
28580,12611
15323,12643
56133,12527
21541,12855
24715,12559
17157,10861
12538,12719
46554,12347
13747,34913
27791,12835
31348,12535
17459,12487
33578,12667
7581,33449
21720,18847
26956,12875
58973,12487
12671,12771
58684,12435
40884,12723
33218,12827
39341,34893
44119,35213
26177,33437
51768,18691
18904,12621
26229,12759
46467,18619
30369,33429
54842,12571
38407,10291
50654,10315
8500,12339
47799,10315
6477,12463
737,12407
36888,12831
50615,12483
15596,33469
37013,33449
51520,10315
15341,33469
38365,12695
2176,12815
46941,32209
32092,12671
54971,10339
35673,32221
34336,12679
51211,12615
7853,12831
50542,47277
54166,12895
27908,12411
41165,10311
44266,12663
28481,10877
17227,10877
27910,10307
7382,18447
28590,12655
2029,12803
6062,10307
6959,34905
41121,34921
2670,18507
29873,12735
2932,12895
16210,12679
34389,12487
2302,12591
36132,12335
23362,12851
51307,18527
11104,12687
57137,12579
57615,34909
37553,34889
48253,12431
28514,12663
44119,35165
41130,33429
58048,54669
58724,18639
18031,12663
48519,33425
44914,12751
17400,35177
38507,18703
47037,10307
29278,12831
27549,12487
55960,12407
27076,12815
28367,12611
42109,47953
38168,18863
58738,12459
1554,12895
1127,12663
30567,12627
695,10829
59287,52973
36803,35209
30936,34893
703,12411
51500,12667
31003,12823
34016,12411
15304,12815
50720,18615
46206,12895
50210,12767
37299,12447
31969,12891
48410,10315
14324,12471
12588,18703
22277,33449
2326,12747
15025,12835
44337,12715
22112,12879
58654,18599
7346,18587
24856,12621
41690,34897
17469,12655
35366,18635
12242,12827
10893,10881
10893,12459
8615,12471
12453,33449
8246,12399
32655,10335
40854,47949
25182,12355
26703,18695
34652,12375
41965,12643
46191,12675
58442,12831
825,12487
49307,18543
29016,12855
58743,12679
50162,18539
21594,18839
59081,48651
50337,33461
13396,33449
37875,12487
13150,12387
34089,33449
14676,12723
33606,10295
50431,12443
47312,18723
14661,33449
27851,12723
37046,12759
11169,12515
34940,12683
49307,12367
43855,12895
32751,12815
21632,35181
26863,32205
56158,12487
57399,12895
42350,12895
49031,48699
34247,12795
49882,47965
52448,52973
40541,33469
33467,12795
7382,12663
42170,20807
8746,12595
36437,10307
12931,10877
27116,10339
50821,10331
2014,12567
6091,32213
12758,12487
888,12551
45529,12343
47393,12783
40582,48639
38797,12627
27208,18863
37445,34913
54376,12647
38487,12899
47067,10315
31354,12695
29050,10857
10166,12339
56401,12335
1085,10881
6992,12771
55194,12759
31391,12703
17038,12621
28522,12691
21115,33469
34184,12827
5523,12907
4738,12903
2142,18735
35046,12827
6303,12667
25551,33441
37391,34885
52775,10331
1502,12299
40436,12715
25251,12807
35839,35165
793,12567
1511,12483
9688,12831
12327,12679
46736,47687
35363,12771
38407,12795
3362,18615
54939,33457
14622,12683
45135,47253
21881,12663
22891,32201
7952,34905
50466,12627
16742,34901
56866,48675
36433,18691
50591,10315
54664,12831
35256,12671
36315,47953
34764,10299
6157,12815
22057,12879
48696,12703
48031,47249
34502,33433
21634,32197
48480,48575
8731,18871
35253,10331
56773,12763
28280,10315
22590,12663
17681,10311
10140,10881
21333,12831
5860,34889
42070,10877
55567,54673
24895,33469
28820,12691
53337,34885
25760,10849
45723,12839
51621,33449
3292,12527
44766,12451
16772,10833
48855,52973
36495,10865
38549,12703
531,12655
12734,12495
40929,18423
1323,18487
13536,12883
38891,48675
40136,12731
34495,18547
29941,12715
42101,33445
32245,47957
52990,54665
4306,12755
37431,33425
55372,51929
28703,10303
31927,12663
4738,12679
29152,33469
58513,12487
35471,12747
45643,12621
17765,33449
34954,12551
49749,12703
49489,18527
10846,10295
13880,12827
18782,12771
6957,35181
58768,33441
57118,10311
3292,12667
672,12903
39278,18735
53574,34889
53071,12483
12001,33429
54392,30319
23059,35193
49643,12621
2151,12751
16407,33469
1425,10303
18914,12895
52968,12475
40341,12895
12378,33449
30466,32217
50809,34889
17052,34913
40711,10335
35615,12447
37814,18747
15296,12711
46597,47687
53318,54653
37134,10315
48695,34913
11032,12679
49609,12827
7121,12763
48218,48691
29790,12875
57471,47945
25707,12663
35966,18883
37815,33449
37294,12867
41965,33465
23110,12795
26335,12767
19480,12555
44666,48675
5339,18439
47956,32209
11398,12323
53428,34905
10190,12587
14611,12339
50126,12795
37521,12703
4591,12895
59106,10315
59519,47949
48369,12675
3071,18619
11296,33465
28788,12819
52289,12703
10990,12479
3901,10311
50722,10857
32793,12779
58380,47957
28226,12799
16498,12407
21958,33429
27448,33449
2804,12715
37460,10311
38048,33425
37757,35197
37099,12827
48366,47949
18711,12683
37722,47273
16226,12491
16590,12787
4514,12703
29482,12671
3897,12487
55141,20807
38581,34893
18640,12667
40943,12895
7837,12895
1928,12331
43491,12451
10802,12667
36943,33429
48792,10881
12908,12815
19718,12567
7692,12667
20519,33449
8866,10833
29381,32209
38725,47957
53272,10295
31093,12895
2902,12595
48954,12603
54572,34889
59390,12607
13624,12675
1301,12575
47679,12751
20606,33469
19510,12767
3342,12819
42393,10307
29053,33449
14230,12355
17104,12691
31844,12675
18214,12715
17758,12875
15085,33425
50961,52941
36183,12755
9829,12403
50986,33445
42750,34913
47831,33449
44380,35205
35784,34913
41777,12895
27665,12463
16898,33469
49007,12621
12984,12355
57215,54649
39439,18563
30359,10315
27657,33469
21763,10295
41621,12643
17533,34893
42706,12343
23516,12427
52040,18559
48240,48675
49049,12621
26607,18863
35763,48707
53068,32221
32797,10315
44104,10311
20506,12419
38552,12831
38937,48651
52570,12667
48786,12895
29570,12495
20215,12663
153,18855
2966,12523
44560,18683
55052,12659
30864,10857
17527,32213
50720,18547
25114,12847
51561,12907
48563,10327
24354,10311
57063,18691
811,12895
49173,12559
58155,47253
57089,12579
2784,18619
43871,18603
5045,12475
38666,12487
32413,12819
46044,47687
40705,12691
7004,12867
22772,34897
30723,33429
57503,12827
39182,12655
25607,12687
8678,10877
6092,12667
8223,35177
33573,12743
54010,12483
34300,12895
21205,10315
5879,12895
12903,12679
34834,48711
37668,18883
30624,12723
8119,12675
46849,10311
53215,12715
1933,12727
3650,12695
25279,12751
37024,35173
48519,10295
53438,48575
5264,12731
6219,12755
25248,12875
47214,12675
55528,12331
10893,12743
52040,12835
35353,10315
58490,48667
10306,12483
10347,12907
17406,18595
452,18847
41340,12703
9269,12675
40250,10295
40404,12487
11310,12895
26899,12621
52473,12679
54659,34885
10749,12867
7617,10299
59549,30315
30122,10311
15377,12719
40453,10295
27061,12903
5128,12787
20179,12431
51192,10315
7832,18551
37375,33469
33648,12567
21360,18787
36540,12879
4991,12463
6628,18831
26937,10311
59515,56635
8696,12431
10379,33469
38991,32213
43323,12559
18031,12759
33034,33465
15085,12899
24568,10307
44428,12483
40781,10315
45712,10307
8474,12891
41109,12487
4988,12723
13471,12895
18255,10335
37301,12875
34422,48671
6123,10295
37375,33437
50569,12367
14872,10291
49553,12779
42471,33457
17173,12815
43385,12419
12259,10307
33960,33449
25761,10307
50171,51933
18834,32221
34975,12895
41917,12783
55759,12895
37768,12659
30446,12895
20137,12783
1163,12331
6635,12621
33434,12687
45993,12483
53301,18863
33587,10307
12412,35169
26724,12659
57898,54653
57468,12483
7139,12787
32979,18603
9433,12419
21306,33449
18914,12607
53639,12755
20783,12671
52484,34901
26655,32213
25311,18863
13544,12331
29586,33449
28073,12807
8622,12563
55064,10303
32834,12611
34194,12483
8014,32201
492,12415
32126,12751
41458,12679
12082,10295
10782,33469
31405,12487
28432,10331
17320,12467
43185,10339
53223,10307
36231,12487
34539,12683
49889,12723
17568,12439
18918,18723
50140,47949
36419,12603
2234,10303
44275,12759
55386,54665
38015,12487
8699,12567
29634,12703
50277,10857
41668,48675
39399,10311
56877,12871
20404,33453
58175,34905
51157,12747
42598,12647
42253,12643
5713,12875
49080,12411
45529,33437
8876,12339
30297,12875
57723,10295
35082,12479
21253,33433
22608,18811
58969,12571
27634,12755
48887,12703
8333,35153
8231,12299
58585,54661
32425,12819
12177,12859
33493,18447
19591,18691
48968,12407
635,12695
49990,32205
57912,56037
34972,18707
29024,10307
52308,33441
12874,10303
21772,12419
22258,33449
50986,12459
52040,12827
35883,12895
34711,48679
50127,10307
56822,18643
54150,12655
12307,33469
39308,10849
14772,33469
1365,18683
40747,12359
27720,10311
55961,18631
54927,12747
14747,12387
2959,12495
55909,33429
6381,12367
38266,12627
48512,12339
36872,34893
23248,10857
19366,12807
13386,35213
16101,12523
12990,12483
55855,34901
10327,35185
56232,12603
27062,12487
34850,10295
57603,33437
7822,12555
19374,18479
21918,33433
32058,48655
27836,12621
4484,12683
27141,10295
51618,12419
46381,46285
53034,12743
34212,12663
43518,47953
21360,12551
50720,12495
57755,12907
36486,12695
19313,35149
28260,12895
6942,12751
13074,12515
42118,47945
32088,12763
57541,32213
33827,12555
4676,12627
47893,34905
11277,12299
55035,12339
30925,12767
30926,47973
55824,12679
39517,34913
28805,12407
2935,12347
49401,10311
41185,12723
57891,56423
22921,12755
14263,10315
19873,33449
57619,12679
59433,54645
27336,10307
43761,20807
31524,12691
38361,12903
52686,12611
49952,34917
38851,10307
4802,10311
36075,12855
43587,12895
7476,10307
10846,30323
28682,47949
19499,18839
4077,18487
16185,33449
15881,33469
37351,12527
18692,33449
38374,34893
14310,10841
2371,12431
24462,33425
11817,35185
38386,34893
48991,12423
12566,18483
14587,33469
6745,12783
40172,35193
36155,34885
41431,47953
885,10845
32667,12647
45111,48675
56359,10877
17211,33449
54010,10307
21321,32213
11803,33469
55811,34885
34944,12811
12897,12371
6298,18431
26005,33449
40566,12571
55644,18419
35986,12535
5277,12815
59274,47961
3857,12783
15583,35157
59593,12595
3662,12815
54251,34897
23110,12703
58513,12527
54739,10291
23236,10311
19885,33449
22571,12803
30476,33433
12239,18787
27688,12779
5346,10315
30777,12483
30519,12475
14630,18787
183,12731
29384,12703
46740,18879
47299,46289
19316,12843
31437,12663
36655,10315
47963,12447
13161,35169
34314,12831
25827,10315
14706,10291
17340,10307
46836,12843
46381,35185
26240,12779
23074,33449
42356,12875
32176,10315
18808,12635
33836,12823
37630,12735
14963,12715
13878,10845
47187,18683
33447,33469
51266,35185
17435,12675
52271,10311
6099,18595
5605,32213
51055,34889
5864,46281
51501,12347
12826,12875
46413,10877
1941,10837
52563,34889
24020,10307
47289,10315
43913,18487
54424,18479
19450,12339
43110,12571
1796,12695
17713,12827
56094,12495
3062,18855
37530,48687
29605,33469
32780,10311
59546,48679
23899,12663
11341,12339
46893,47945
4040,12739
9167,10877
55415,12895
25229,12427
19651,12723
37218,12419
11013,12507
5258,12367
13754,12595
13190,12431
58530,10291
33809,12399
28393,33469
11168,18863
51177,18707
32658,12647
28300,10315
34683,12687
43754,12895
33903,12563
40745,12703
7840,33437
47963,12839
30371,12815
7840,12787
29444,33469
77,18787
15505,12895
53881,18883
5099,12703
35901,12571
52040,18643
34188,10833
13275,12475
42099,12663
44225,10829
54767,34893
559,18627
5624,12795
38324,12875
4563,12827
50551,12703
5357,12771
49834,10315
7537,12687
46760,18479
4730,12399
25923,47953
7248,12611
47963,18659
43595,12527
39404,12875
6508,12759
25936,12679
16371,12387
31925,10335
25531,18663
28183,12843
46184,12827
44560,18763
44074,12411
13583,32205
48346,48667
26655,32201
53655,54669
50431,18755
7925,10315
17490,33449
15199,10877
41021,12715
35323,12895
58963,12515
3747,12483
143,12607
15863,12735
7840,18863
34570,10315
28558,12547
2216,12559
44542,47957
46540,10857
43239,12751
48239,12483
24222,12719
7717,12763
21405,18799
50212,18879
10184,10299
41883,12731
19260,10315
17966,12767
27165,33453
16934,12779
54856,12621
47745,12843
55465,12895
46083,12355
15781,12339
25083,12723
19376,12331
27033,12875
14860,10311
5363,10307
42092,48675
1579,12907
54650,48655
30371,12487
34772,12715
38408,18691
47460,18639
23143,18863
57797,12767
17646,10861
36865,12715
15879,12675
2906,18795
57376,10307
23713,18691
54783,12871
6118,10315
37445,12903
25861,12687
12257,34905
37910,12787
6118,12907
54599,12635
9673,18871
38258,12751
37703,32201
16519,18779
7837,12643
52016,18863
20949,12371
36076,18443
13420,10857
43777,12487
59321,33449
22414,33449
55660,18643
30927,33449
314,12687
39540,12715
58589,12483
39739,12859
7837,18527
46773,18831
735,12735
28886,12867
41473,33441
8455,12711
49263,12855
57564,12883
51894,12679
25178,12759
53693,33437
51765,12703
32171,12479
26955,32209
49425,48687
42760,12679
47378,10307
16016,18511
31445,33449
43476,12403
57729,54673
53303,54665
50968,12431
32074,12551
3931,12659
25337,12663
30872,12703
3769,12711
14636,12483
26331,32217
7445,33449
17658,12695
44654,18587
48130,12827
31974,10315
46576,12535
51728,12795
48808,12695
37642,12703
49952,35197
16432,12663
41508,12603
2739,12621
12785,12335
48626,34921
6443,12631
12833,10881
14561,10857
34362,47973
59055,56695
42703,12411
23176,33449
7143,33449
10000,10877
33573,32209
10481,12719
29279,33469
14665,12715
23773,18587
38520,32197
42098,48679
20039,12715
14082,12327
